1028,133,platinum,2020-08-03
1978,68,platinum,2020-06-07
1540,587,platinum,2020-05-19
1740,942,standart,2020-03-16
1799,92,standart,2020-01-20
1792,384,platinum,2020-08-16
1472,243,platinum,2020-04-16
1494,827,platinum,2020-08-23
1454,751,standart,2020-07-05
1237,274,platinum,2020-08-16
1060,770,gold,2020-07-10
1503,907,standart,2020-04-18
1628,494,gold,2020-10-14
1415,707,gold,2020-06-26
1306,954,standart,2020-12-10
1757,152,gold,2020-01-28
1944,96,platinum,2020-03-12
1223,131,gold,2020-06-12
1221,403,standart,2020-09-02
1090,262,platinum,2020-03-10
1207,85,gold,2020-02-03
1970,636,gold,2020-11-03
1059,819,standart,2020-06-28
1490,24,standart,2020-10-23
1652,945,standart,2020-07-06
1358,655,platinum,2020-02-28
1480,780,platinum,2020-05-27
1040,407,platinum,2020-01-17
1167,974,gold,2020-08-21
1949,30,standart,2020-06-19
1963,650,gold,2020-05-30
1311,804,gold,2020-12-06
1646,969,platinum,2020-01-24
1665,211,platinum,2020-04-27
1996,583,gold,2020-10-22
1691,996,standart,2020-06-18
1168,514,platinum,2020-05-05
1623,37,platinum,2020-04-06
1483,980,gold,2020-11-13
1109,121,gold,2020-03-18
1591,591,standart,2020-10-10
1124,14,standart,2020-08-07
1912,963,gold,2020-02-14
1106,542,platinum,2020-06-12
1196,246,platinum,2020-03-14
1693,40,standart,2020-09-19
1629,852,standart,2020-03-07
1177,755,gold,2020-11-30
1295,193,gold,2020-07-17
1505,420,platinum,2020-10-02
1606,896,gold,2020-12-15
1887,905,standart,2020-04-24
1019,97,gold,2020-05-09
1034,333,gold,2020-07-05
1734,632,platinum,2020-08-18
1345,701,platinum,2020-01-20
1955,673,platinum,2020-11-28
1678,239,gold,2020-09-03
1767,619,gold,2020-09-10
1418,938,gold,2020-08-23
1239,230,platinum,2020-09-28
1292,727,gold,2020-03-26
1940,454,gold,2020-07-13
1716,49,platinum,2020-09-01
1326,565,gold,2020-01-05
1038,605,gold,2020-04-29
1077,788,standart,2020-09-07
1235,156,platinum,2020-03-22
1304,764,standart,2020-10-15
1349,483,standart,2020-02-24
1893,569,standart,2020-07-12
1627,203,standart,2020-06-24
1491,579,gold,2020-01-13
1479,801,standart,2020-11-06
1750,149,standart,2020-06-07
1763,45,platinum,2020-05-20
1145,497,gold,2020-02-11
1842,560,platinum,2020-03-15
1779,848,platinum,2020-10-29
1420,946,platinum,2020-10-05
1429,501,gold,2020-11-19
1310,933,standart,2020-11-04
1507,58,gold,2020-09-03
1372,784,gold,2020-04-11
1230,645,standart,2020-02-12
1533,64,platinum,2020-11-22
1588,994,standart,2020-12-07
1859,299,platinum,2020-07-14
